[[[0, 7, 14, 21, 28, 35],
[1, 8, 15, 22, 29, 36],
[2, 9, 16, 23, 30, 37],
[3, 10, 17, 24, 31, 38],
[4, 11, 18, 25, 32, 39],
[5, 12, 19, 26, 33, 40],
[6, 13, 20, 27, 34, 41],
[42, 49, 56, 63, 70, 77],
[43, 50, 57, 64, 71, 78],
[44, 51, 58, 65, 72, 79],
[45, 52, 59, 66, 73, 80],
[46, 53, 60, 67, 74, 81],
[47, 54, 61, 68, 75, 82],
[48, 55, 62, 69, 76, 83]],

[[0, 8, 16, 24, 32, 40],
[1, 9, 17, 25, 33, 41],
[2, 10, 18, 26, 34, 35],
[3, 11, 19, 27, 28, 36],
[4, 12, 20, 21, 29, 37],
[5, 13, 14, 22, 30, 38],
[6, 7, 15, 23, 31, 39],
[42, 50, 58, 66, 74, 82],
[43, 51, 59, 67, 75, 83],
[44, 52, 60, 68, 76, 77],
[45, 53, 61, 69, 70, 78],
[46, 54, 62, 63, 71, 79],
[47, 55, 56, 64, 72, 80],
[48, 49, 57, 65, 73, 81]],

[[0, 9, 18, 27, 29, 38],
[1, 10, 19, 21, 30, 39],
[2, 11, 20, 22, 31, 40],
[3, 12, 14, 23, 32, 41],
[4, 13, 15, 24, 33, 35],
[5, 7, 16, 25, 34, 36],
[6, 8, 17, 26, 28, 37],
[42, 51, 60, 69, 71, 80],
[43, 52, 61, 63, 72, 81],
[44, 53, 62, 64, 73, 82],
[45, 54, 56, 65, 74, 83],
[46, 55, 57, 66, 75, 77],
[47, 49, 58, 67, 76, 78],
[48, 50, 59, 68, 70, 79]],

[[0, 10, 20, 23, 33, 36],
[1, 11, 14, 24, 34, 37],
[2, 12, 15, 25, 28, 38],
[3, 13, 16, 26, 29, 39],
[4, 7, 17, 27, 30, 40],
[5, 8, 18, 21, 31, 41],
[6, 9, 19, 22, 32, 35],
[42, 52, 62, 65, 75, 78],
[43, 53, 56, 66, 76, 79],
[44, 54, 57, 67, 70, 80],
[45, 55, 58, 68, 71, 81],
[46, 49, 59, 69, 72, 82],
[47, 50, 60, 63, 73, 83],
[48, 51, 61, 64, 74, 77]],

[[0, 11, 15, 26, 30, 41],
[1, 12, 16, 27, 31, 35],
[2, 13, 17, 21, 32, 36],
[3, 7, 18, 22, 33, 37],
[4, 8, 19, 23, 34, 38],
[5, 9, 20, 24, 28, 39],
[6, 10, 14, 25, 29, 40],
[42, 53, 57, 68, 72, 83],
[43, 54, 58, 69, 73, 77],
[44, 55, 59, 63, 74, 78],
[45, 49, 60, 64, 75, 79],
[46, 50, 61, 65, 76, 80],
[47, 51, 62, 66, 70, 81],
[48, 52, 56, 67, 71, 82]],

[[0, 12, 17, 22, 34, 39],
[1, 13, 18, 23, 28, 40],
[2, 7, 19, 24, 29, 41],
[3, 8, 20, 25, 30, 35],
[4, 9, 14, 26, 31, 36],
[5, 10, 15, 27, 32, 37],
[6, 11, 16, 21, 33, 38],
[42, 54, 59, 64, 76, 81],
[43, 55, 60, 65, 70, 82],
[44, 49, 61, 66, 71, 83],
[45, 50, 62, 67, 72, 77],
[46, 51, 56, 68, 73, 78],
[47, 52, 57, 69, 74, 79],
[48, 53, 58, 63, 75, 80]],

[[0, 13, 19, 25, 31, 37],
[1, 7, 20, 26, 32, 38],
[2, 8, 14, 27, 33, 39],
[3, 9, 15, 21, 34, 40],
[4, 10, 16, 22, 28, 41],
[5, 11, 17, 23, 29, 35],
[6, 12, 18, 24, 30, 36],
[42, 55, 61, 67, 73, 79],
[43, 49, 62, 68, 74, 80],
[44, 50, 56, 69, 75, 81],
[45, 51, 57, 63, 76, 82],
[46, 52, 58, 64, 70, 83],
[47, 53, 59, 65, 71, 77],
[48, 54, 60, 66, 72, 78]]]
