[[[0, 4, 16],
[26, 32, 64],
[46, 56, 74],
[22, 36, 58],
[1, 7, 23],
[37, 49, 75],
[3, 17, 45],
[6, 8, 33],
[34, 42, 53],
[48, 68, 77],
[14, 38, 59],
[24, 85, 86],
[2, 19, 60],
[27, 50, 84],
[5, 12, 52],
[20, 43, 62],
[11, 13, 44],
[61, 65, 76],
[10, 73, 81],
[9, 82, 87],
[39, 57, 78],
[51, 71, 80],
[18, 31, 55],
[25, 30, 83],
[40, 47, 79],
[28, 29, 63],
[15, 67, 70],
[21, 66, 69],
[41, 54, 88],
[35, 72, 89]],

[[2, 6, 18],
[28, 34, 66],
[48, 58, 76],
[24, 38, 60],
[3, 9, 25],
[39, 51, 77],
[5, 19, 47],
[8, 10, 35],
[36, 44, 55],
[50, 70, 79],
[16, 40, 61],
[0, 26, 87],
[4, 21, 62],
[29, 52, 86],
[7, 14, 54],
[22, 45, 64],
[13, 15, 46],
[63, 67, 78],
[12, 75, 83],
[1, 11, 84],
[41, 59, 80],
[53, 73, 82],
[20, 33, 57],
[27, 32, 85],
[42, 49, 81],
[30, 31, 65],
[17, 69, 72],
[23, 68, 71],
[43, 56, 88],
[37, 74, 89]],

[[4, 8, 20],
[30, 36, 68],
[50, 60, 78],
[26, 40, 62],
[5, 11, 27],
[41, 53, 79],
[7, 21, 49],
[10, 12, 37],
[38, 46, 57],
[52, 72, 81],
[18, 42, 63],
[1, 2, 28],
[6, 23, 64],
[0, 31, 54],
[9, 16, 56],
[24, 47, 66],
[15, 17, 48],
[65, 69, 80],
[14, 77, 85],
[3, 13, 86],
[43, 61, 82],
[55, 75, 84],
[22, 35, 59],
[29, 34, 87],
[44, 51, 83],
[32, 33, 67],
[19, 71, 74],
[25, 70, 73],
[45, 58, 88],
[39, 76, 89]],

[[6, 10, 22],
[32, 38, 70],
[52, 62, 80],
[28, 42, 64],
[7, 13, 29],
[43, 55, 81],
[9, 23, 51],
[12, 14, 39],
[40, 48, 59],
[54, 74, 83],
[20, 44, 65],
[3, 4, 30],
[8, 25, 66],
[2, 33, 56],
[11, 18, 58],
[26, 49, 68],
[17, 19, 50],
[67, 71, 82],
