[[[0, 28, 56],
[1, 47, 78],
[2, 52, 83],
[3, 44, 69],
[4, 41, 67],
[5, 36, 65],
[6, 53, 59],
[7, 50, 75],
[8, 40, 82],
[9, 31, 64],
[10, 30, 57],
[11, 49, 81],
[12, 54, 74],
[13, 39, 72],
[14, 37, 58],
[15, 35, 80],
[16, 45, 61],
[17, 38, 79],
[18, 34, 70],
[19, 43, 73],
[20, 32, 71],
[21, 46, 68],
[22, 33, 63],
[23, 42, 66],
[24, 51, 60],
[25, 55, 62],
[26, 29, 76],
[27, 48, 77]],

[[0, 54, 60],
[1, 29, 57],
[2, 48, 79],
[3, 53, 77],
[4, 45, 63],
[5, 35, 68],
[6, 37, 66],
[7, 40, 73],
[8, 51, 76],
[9, 41, 83],
[10, 32, 65],
[11, 31, 58],
[12, 50, 82],
[13, 55, 75],
[14, 33, 72],
[15, 38, 59],
[16, 36, 81],
[17, 46, 62],
[18, 39, 80],
[19, 28, 71],
[20, 44, 74],
[21, 42, 78],
[22, 47, 69],
[23, 34, 64],
[24, 43, 67],
[25, 52, 61],
[26, 49, 56],
[27, 30, 70]],

[[0, 38, 67],
[1, 55, 61],
[2, 30, 58],
[3, 42, 80],
[4, 54, 78],
[5, 46, 64],
[6, 36, 69],
[7, 49, 76],
[8, 41, 74],
[9, 52, 70],
[10, 35, 77],
[11, 33, 66],
[12, 32, 59],
[13, 51, 83],
[14, 45, 75],
[15, 34, 73],
[16, 39, 60],
[17, 37, 82],
[18, 47, 56],
[19, 40, 81],
[20, 29, 72],
[21, 31, 71],
[22, 43, 79],
[23, 48, 63],
[24, 28, 65],
[25, 44, 68],
[26, 53, 62],
[27, 50, 57]],

[[0, 37, 63],
[1, 39, 68],
[2, 49, 62],
[3, 31, 59],
[4, 43, 81],
[5, 55, 79],
[6, 47, 65],
[7, 52, 77],
[8, 50, 70],
[9, 35, 75],
[10, 53, 71],
[11, 36, 78],
[12, 34, 67],
[13, 33, 60],
[14, 30, 73],
[15, 46, 76],
[16, 28, 74],
[17, 40, 61],
[18, 38, 83],
[19, 48, 57],
[20, 41, 82],
[21, 51, 58],
[22, 32, 72],
[23, 44, 80],
[24, 42, 64],
[25, 29, 66],
[26, 45, 69],
[27, 54, 56]],

[[0, 48, 66],
[1, 38, 64],
[2, 40, 69],
[3, 50, 56],
[4, 32, 60],
[5, 44, 82],
[6, 49, 80],
[7, 34, 61],
[8, 53, 78],
[9, 51, 71],
[10, 36, 76],
[11, 54, 72],
[12, 37, 79],
[13, 28, 68],
[14, 35, 83],
[15, 31, 74],
[16, 47, 70],
[17, 29, 75],
[18, 41, 62],
[19, 39, 77],
[20, 42, 58],
[21, 55, 57],
[22, 52, 59],
[23, 33, 73],
[24, 45, 81],
[25, 43, 65],
[26, 30, 67],
[27, 46, 63]],

[[0, 50, 81],
[1, 42, 67],
[2, 39, 65],
[3, 41, 63],
[4, 51, 57],
[5, 33, 61],
[6, 45, 83],
[7, 29, 69],
[8, 28, 62],
[9, 54, 79],
[10, 52, 72],
[11, 37, 70],
[12, 55, 73],
[13, 38, 80],
[14, 43, 59],
[15, 36, 77],
[16, 32, 75],
[17, 48, 71],
[18, 30, 76],
[19, 35, 56],
[20, 40, 78],
[21, 47, 64],
[22, 49, 58],
[23, 53, 60],
[24, 34, 74],
[25, 46, 82],
[26, 44, 66],
[27, 31, 68]],

[[0, 46, 77],
[1, 51, 82],
[2, 43, 68],
[3, 40, 66],
[4, 35, 64],
[5, 52, 58],
[6, 34, 62],
[7, 39, 81],
[8, 30, 63],
[9, 29, 56],
[10, 55, 80],
[11, 53, 73],
[12, 38, 71],
[13, 49, 74],
[14, 41, 79],
[15, 44, 60],
[16, 37, 78],
[17, 33, 76],
[18, 42, 72],
[19, 31, 70],
[20, 36, 57],
[21, 32, 69],
[22, 48, 65],
[23, 50, 59],
[24, 54, 61],
[25, 28, 75],
[26, 47, 83],
[27, 45, 67]],

[[0, 43, 82],
[1, 33, 75],
[2, 38, 57],
[3, 37, 64],
[4, 42, 74],
[5, 47, 81],
[6, 32, 79],
[7, 35, 63],
[8, 54, 71],
[9, 45, 76],
[10, 51, 62],
[11, 34, 60],
[12, 29, 58],
[13, 46, 66],
[14, 53, 61],
[15, 40, 56],
[16, 49, 59],
[17, 44, 67],
[18, 48, 69],
[19, 36, 83],
[20, 55, 70],
[21, 30, 65],
[22, 28, 73],
[23, 52, 68],
[24, 31, 72],
[25, 41, 77],
[26, 50, 80],
[27, 39, 78]],

[[0, 33, 80],
[1, 44, 83],
[2, 34, 76],
[3, 39, 58],
[4, 38, 65],
[5, 43, 75],
[6, 48, 82],
[7, 47, 67],
[8, 36, 64],
[9, 55, 72],
[10, 46, 70],
[11, 52, 56],
[12, 28, 61],
[13, 30, 59],
[14, 49, 71],
[15, 54, 62],
[16, 41, 57],
[17, 50, 60],
[18, 45, 68],
[19, 42, 63],
[20, 37, 77],
[21, 40, 79],
[22, 31, 66],
[23, 29, 74],
[24, 53, 69],
[25, 32, 73],
[26, 35, 78],
[27, 51, 81]],

[[0, 42, 83],
[1, 34, 81],
[2, 45, 77],
[3, 28, 70],
[4, 40, 59],
[5, 39, 66],
[6, 44, 76],
[7, 31, 60],
[8, 48, 68],
[9, 37, 65],
[10, 49, 73],
[11, 47, 71],
[12, 53, 57],
[13, 29, 62],
[14, 38, 78],
[15, 50, 72],
[16, 55, 56],
[17, 35, 58],
[18, 51, 61],
[19, 46, 69],
[20, 43, 64],
[21, 52, 82],
[22, 41, 80],
[23, 32, 67],
[24, 30, 75],
[25, 54, 63],
[26, 33, 74],
[27, 36, 79]],

[[0, 45, 70],
[1, 43, 77],
[2, 28, 82],
[3, 46, 78],
[4, 29, 71],
[5, 41, 60],
[6, 40, 67],
[7, 30, 56],
[8, 32, 61],
[9, 42, 69],
[10, 38, 66],
[11, 50, 74],
[12, 48, 72],
[13, 54, 58],
[14, 44, 65],
[15, 39, 79],
[16, 51, 73],
[17, 49, 57],
[18, 36, 59],
[19, 52, 62],
[20, 47, 63],
[21, 37, 80],
[22, 53, 83],
[23, 35, 81],
[24, 33, 68],
[25, 31, 76],
[26, 55, 64],
[27, 34, 75]],

