[[[4, 15, 17, 24, 28],
[0, 6, 26, 41, 45],
[3, 5, 14, 20, 40],
[2, 10, 25, 29, 31],
[8, 18, 23, 36, 37],
[7, 12, 32, 42, 44],
[34, 39, 46, 47, 48],
[16, 22, 30, 33, 49],
[1, 11, 13, 19, 35],
[9, 21, 27, 38, 43]],

[[7, 19, 39, 41, 43],
[14, 15, 16, 21, 46],
[0, 9, 22, 28, 37],
[2, 5, 27, 35, 47],
[1, 23, 26, 32, 38],
[6, 10, 12, 20, 30],
[3, 31, 34, 44, 45],
[8, 13, 17, 33, 40],
[24, 29, 36, 42, 49],
[4, 11, 18, 25, 48]],

[[18, 20, 28, 31, 46],
[7, 23, 24, 27, 33],
[2, 17, 30, 43, 45],
[3, 13, 38, 42, 48],
[1, 9, 14, 41, 44],
[8, 10, 15, 19, 49],
[4, 6, 22, 36, 39],
[0, 12, 25, 40, 47],
[21, 32, 34, 35, 37],
[5, 11, 16, 26, 29]],

[[9, 13, 15, 20, 25],
[22, 24, 35, 38, 41],
[8, 12, 31, 43, 48],
[2, 4, 7, 21, 26],
[3, 10, 16, 37, 39],
[11, 23, 42, 45, 47],
[1, 6, 18, 40, 49],
[0, 17, 27, 29, 32],
[5, 33, 36, 44, 46],
[14, 19, 28, 30, 34]],

[[12, 19, 21, 29, 33],
[25, 26, 37, 44, 49],
[0, 10, 35, 42, 43],
[15, 31, 32, 36, 40],
[3, 8, 11, 30, 46],
[13, 27, 28, 39, 45],
[4, 5, 23, 34, 41],
[6, 14, 17, 38, 47],
[1, 7, 20, 22, 48],
[2, 9, 16, 18, 24]],

[[5, 25, 30, 38, 39],
[10, 13, 21, 36, 41],
[1, 4, 8, 16, 47],
[3, 23, 28, 43, 49],
[14, 18, 33, 35, 45],
[2, 6, 19, 32, 48],
[9, 17, 26, 31, 42],
[12, 15, 22, 27, 34],
[0, 11, 20, 24, 44],
[7, 29, 37, 40, 46]],

[[10, 17, 22, 23, 46],
[21, 30, 40, 44, 48],
[2, 8, 20, 39, 42],
[1, 5, 12, 37, 45],
[13, 24, 26, 34, 43],
[11, 14, 27, 31, 49],
[3, 4, 9, 32, 33],
[6, 7, 25, 28, 35],
[0, 16, 19, 36, 38],
[15, 18, 29, 41, 47]]]
