[[[0, 7, 14, 21, 28, 35],
[1, 8, 15, 22, 29, 36],
[2, 9, 16, 23, 30, 37],
[3, 10, 17, 24, 31, 38],
[4, 11, 18, 25, 32, 39],
[5, 12, 19, 26, 33, 40],
[6, 13, 20, 27, 34, 41],
[42, 50, 58, 66, 74, 82],
[43, 51, 59, 67, 75, 83],
[44, 52, 60, 68, 76, 84],
[45, 53, 61, 69, 77, 85],
[46, 54, 62, 70, 78, 86],
[47, 55, 63, 71, 79, 87],
[48, 56, 64, 72, 80, 88],
[49, 57, 65, 73, 81, 89]],

[[0, 8, 16, 24, 32, 40],
[1, 9, 17, 25, 33, 41],
[2, 10, 18, 26, 34, 35],
[3, 11, 19, 27, 28, 36],
[4, 12, 20, 21, 29, 37],
[5, 13, 14, 22, 30, 38],
[6, 7, 15, 23, 31, 39],
[42, 51, 60, 69, 78, 87],
[43, 50, 61, 68, 79, 86],
[44, 53, 58, 67, 80, 89],
[45, 52, 59, 66, 81, 88],
[46, 55, 64, 73, 74, 83],
[47, 54, 65, 72, 75, 82],
[48, 57, 62, 71, 76, 85],
[49, 56, 63, 70, 77, 84]],

[[0, 9, 18, 27, 29, 38],
[1, 10, 19, 21, 30, 39],
[2, 11, 20, 22, 31, 40],
[3, 12, 14, 23, 32, 41],
[4, 13, 15, 24, 33, 35],
[5, 7, 16, 25, 34, 36],
[6, 8, 17, 26, 28, 37],
[42, 52, 62, 72, 79, 89],
[43, 53, 63, 73, 78, 88],
[44, 50, 64, 70, 81, 87],
[45, 51, 65, 71, 80, 86],
[46, 56, 58, 68, 75, 85],
[47, 57, 59, 69, 74, 84],
[48, 54, 60, 66, 77, 83],
[49, 55, 61, 67, 76, 82]],

[[0, 10, 20, 23, 33, 36],
[1, 11, 14, 24, 34, 37],
[2, 12, 15, 25, 28, 38],
[3, 13, 16, 26, 29, 39],
[4, 7, 17, 27, 30, 40],
[5, 8, 18, 21, 31, 41],
[6, 9, 19, 22, 32, 35],
[42, 53, 64, 71, 75, 84],
[43, 52, 65, 70, 74, 85],
[44, 51, 62, 73, 77, 82],
[45, 50, 63, 72, 76, 83],
[46, 57, 60, 67, 79, 88],
[47, 56, 61, 66, 78, 89],
[48, 55, 58, 69, 81, 86],
[49, 54, 59, 68, 80, 87]],

[[0, 11, 15, 26, 30, 41],
[1, 12, 16, 27, 31, 35],
[2, 13, 17, 21, 32, 36],
[3, 7, 18, 22, 33, 37],
[4, 8, 19, 23, 34, 38],
[5, 9, 20, 24, 28, 39],
[6, 10, 14, 25, 29, 40],
[42, 54, 63, 67, 81, 85],
[43, 55, 62, 66, 80, 84],
[44, 56, 65, 69, 79, 83],
[45, 57, 64, 68, 78, 82],
[46, 50, 59, 71, 77, 89],
[47, 51, 58, 70, 76, 88],
[48, 52, 61, 73, 75, 87],
[49, 53, 60, 72, 74, 86]],

[[0, 12, 17, 22, 34, 39],
[1, 13, 18, 23, 28, 40],
[2, 7, 19, 24, 29, 41],
[3, 8, 20, 25, 30, 35],
[4, 9, 14, 26, 31, 36],
[5, 10, 15, 27, 32, 37],
[6, 11, 16, 21, 33, 38],
[42, 55, 65, 68, 77, 88],
[43, 54, 64, 69, 76, 89],
[44, 57, 63, 66, 75, 86],
[45, 56, 62, 67, 74, 87],
[46, 51, 61, 72, 81, 84],
[47, 50, 60, 73, 80, 85],
[48, 53, 59, 70, 79, 82],
[49, 52, 58, 71, 78, 83]],

[[0, 13, 19, 25, 31, 37],
[1, 7, 20, 26, 32, 38],
[2, 8, 14, 27, 33, 39],
[3, 9, 15, 21, 34, 40],
[4, 10, 16, 22, 28, 41],
[5, 11, 17, 23, 29, 35],
[6, 12, 18, 24, 30, 36],
[42, 56, 59, 73, 76, 86],
[43, 57, 58, 72, 77, 87],
[44, 54, 61, 71, 74, 88],
[45, 55, 60, 70, 75, 89],
[46, 52, 63, 69, 80, 82],
[47, 53, 62, 68, 81, 83],
[48, 50, 65, 67, 78, 84],
[49, 51, 64, 66, 79, 85]]]
