[[[0, 2, 3],
[1, 15, 17],
[5, 6, 11],
[4, 7, 13],
[8, 12, 14],
[9, 10, 16]],

[[1, 14, 16],
[0, 4, 5],
[3, 8, 10],
[2, 9, 12],
[6, 13, 15],
[7, 11, 17]],

[[0, 6, 7],
[1, 11, 13],
[4, 12, 16],
[5, 10, 14],
[3, 9, 17],
[2, 8, 15]],

[[1, 10, 12],
[0, 8, 9],
[2, 13, 17],
[3, 11, 15],
[5, 7, 16],
[4, 6, 14]],

[[4, 9, 15],
[2, 7, 14],
[6, 12, 17],
[8, 13, 16],
[0, 10, 11],
[1, 3, 5]],

[[5, 8, 17],
[3, 6, 16],
[7, 10, 15],
[9, 11, 14],
[1, 2, 4],
[0, 12, 13]],

[[2, 11, 16],
[4, 10, 17],
[5, 9, 13],
[3, 7, 12],
[0, 14, 15],
[1, 6, 8]],

[[3, 13, 14],
[5, 12, 15],
[4, 8, 11],
[2, 6, 10],
[1, 7, 9],
[0, 16, 17]]]
