[[[0, 39, 51, 67, 81, 100],
[1, 28, 44, 70, 94, 101],
[2, 36, 40, 62, 96, 102],
[3, 25, 45, 60, 83, 103],
[4, 33, 57, 69, 90, 104],
[5, 22, 50, 78, 97, 105],
[6, 30, 55, 76, 84, 106],
[7, 38, 53, 63, 89, 107],
[8, 27, 49, 74, 91, 108],
[9, 35, 46, 73, 85, 109],
[10, 26, 58, 79, 98, 110],
[11, 32, 42, 66, 95, 111],
[12, 21, 47, 64, 82, 112],
[13, 24, 59, 72, 92, 113],
[14, 37, 54, 77, 80, 114],
[15, 29, 48, 68, 99, 115],
[16, 34, 52, 65, 93, 116],
[17, 23, 56, 75, 88, 117],
[18, 31, 43, 61, 86, 119],
[19, 20, 41, 71, 87, 118]],

[[0, 33, 52, 72, 99, 108],
[1, 38, 56, 69, 97, 114],
[2, 27, 41, 60, 92, 104],
[3, 35, 47, 65, 90, 105],
[4, 39, 55, 71, 85, 111],
[5, 32, 48, 74, 98, 100],
[6, 21, 44, 66, 81, 118],
[7, 29, 49, 64, 87, 116],
[8, 37, 42, 73, 94, 107],
[9, 26, 54, 63, 82, 103],
[10, 34, 40, 61, 88, 109],
[11, 23, 57, 67, 93, 102],
[12, 31, 53, 78, 95, 101],
[13, 20, 50, 77, 89, 110],
[14, 30, 43, 79, 83, 115],
[15, 36, 46, 70, 80, 117],
[16, 25, 51, 68, 86, 112],
[17, 28, 59, 76, 96, 119],
[18, 22, 58, 62, 84, 113],
[19, 24, 45, 75, 91, 106]],

[[0, 21, 50, 74, 84, 117],
[1, 29, 55, 72, 90, 107],
[2, 32, 59, 61, 81, 112],
[3, 26, 43, 66, 88, 104],
[4, 37, 56, 76, 99, 110],
[5, 23, 41, 73, 82, 106],
[6, 31, 45, 64, 96, 108],
[7, 20, 51, 69, 94, 103],
[8, 39, 40, 75, 89, 113],
[9, 36, 52, 78, 83, 119],
[10, 25, 48, 70, 85, 118],
[11, 33, 53, 68, 91, 116],
[12, 22, 46, 77, 98, 115],
[13, 30, 58, 67, 86, 105],
[14, 38, 44, 65, 92, 100],
[15, 27, 42, 71, 97, 109],
[16, 35, 57, 63, 80, 111],
[17, 24, 54, 62, 93, 101],
[18, 34, 47, 79, 87, 114],
[19, 28, 49, 60, 95, 102]],

[[0, 35, 48, 79, 88, 113],
[1, 22, 51, 75, 85, 104],
[2, 30, 56, 73, 91, 118],
[3, 33, 59, 62, 82, 111],
[4, 27, 44, 67, 89, 116],
[5, 38, 57, 77, 99, 112],
[6, 24, 42, 74, 83, 110],
[7, 32, 46, 65, 97, 108],
[8, 21, 52, 70, 95, 115],
[9, 39, 41, 76, 90, 114],
[10, 37, 53, 60, 84, 100],
[11, 26, 49, 71, 86, 106],
[12, 34, 54, 69, 92, 105],
[13, 23, 47, 78, 80, 109],
[14, 31, 40, 68, 87, 107],
[15, 20, 45, 66, 93, 119],
[16, 28, 43, 72, 98, 117],
[17, 36, 58, 64, 81, 103],
[18, 25, 55, 63, 94, 102],
[19, 29, 50, 61, 96, 101]]]
