[[[0, 14, 58],
[6, 24, 28],
[10, 34, 44],
[35, 45, 63],
[9, 23, 31],
[39, 60, 62],
[12, 20, 25],
[4, 16, 53],
[1, 8, 56],
[15, 26, 52],
[2, 19, 38],
[11, 13, 54],
[18, 47, 51],
[37, 42, 43],
[5, 17, 30],
[7, 40, 55],
[21, 22, 41],
[33, 50, 57],
[3, 29, 32],
[27, 36, 61],
[46, 49, 64],
[48, 59, 65]],

[[2, 16, 60],
[8, 26, 30],
[12, 36, 46],
[1, 37, 47],
[11, 25, 33],
[0, 41, 62],
[14, 22, 27],
[6, 18, 55],
[3, 10, 58],
[17, 28, 54],
[4, 21, 40],
[13, 15, 56],
[20, 49, 53],
[39, 44, 45],
[7, 19, 32],
[9, 42, 57],
[23, 24, 43],
[35, 52, 59],
[5, 31, 34],
[29, 38, 63],
[48, 51, 64],
[50, 61, 65]],

[[4, 18, 62],
[10, 28, 32],
[14, 38, 48],
[3, 39, 49],
[13, 27, 35],
[0, 2, 43],
[16, 24, 29],
[8, 20, 57],
[5, 12, 60],
[19, 30, 56],
[6, 23, 42],
[15, 17, 58],
[22, 51, 55],
[41, 46, 47],
[9, 21, 34],
[11, 44, 59],
[25, 26, 45],
[37, 54, 61],
[7, 33, 36],
[1, 31, 40],
[50, 53, 64],
[52, 63, 65]],

[[0, 6, 20],
[12, 30, 34],
[16, 40, 50],
[5, 41, 51],
[15, 29, 37],
[2, 4, 45],
[18, 26, 31],
[10, 22, 59],
[7, 14, 62],
[21, 32, 58],
[8, 25, 44],
[17, 19, 60],
[24, 53, 57],
[43, 48, 49],
[11, 23, 36],
[13, 46, 61],
[27, 28, 47],
[39, 56, 63],
[9, 35, 38],
[3, 33, 42],
[52, 55, 64],
[1, 54, 65]],

[[2, 8, 22],
[14, 32, 36],
[18, 42, 52],
[7, 43, 53],
[17, 31, 39],
[4, 6, 47],
[20, 28, 33],
[12, 24, 61],
[0, 9, 16],
[23, 34, 60],
[10, 27, 46],
[19, 21, 62],
[26, 55, 59],
[45, 50, 51],
[13, 25, 38],
[15, 48, 63],
[29, 30, 49],
[1, 41, 58],
[11, 37, 40],
[5, 35, 44],
[54, 57, 64],
[3, 56, 65]],

[[4, 10, 24],
[16, 34, 38],
[20, 44, 54],
[9, 45, 55],
[19, 33, 41],
[6, 8, 49],
[22, 30, 35],
[14, 26, 63],
[2, 11, 18],
[25, 36, 62],
[12, 29, 48],
[0, 21, 23],
[28, 57, 61],
[47, 52, 53],
[15, 27, 40],
[1, 17, 50],
[31, 32, 51],
[3, 43, 60],
[13, 39, 42],
[7, 37, 46],
[56, 59, 64],
[5, 58, 65]],

[[6, 12, 26],
[18, 36, 40],
[22, 46, 56],
[11, 47, 57],
[21, 35, 43],
[8, 10, 51],
[24, 32, 37],
[1, 16, 28],
[4, 13, 20],
[0, 27, 38],
[14, 31, 50],
[2, 23, 25],
[30, 59, 63],
[49, 54, 55],
[17, 29, 42],
[3, 19, 52],
[33, 34, 53],
[5, 45, 62],
[15, 41, 44],
[9, 39, 48],
[58, 61, 64],
[7, 60, 65]],

[[8, 14, 28],
[20, 38, 42],
[24, 48, 58],
[13, 49, 59],
[23, 37, 45],
[10, 12, 53],
[26, 34, 39],
[3, 18, 30],
[6, 15, 22],
[2, 29, 40],
[16, 33, 52],
[4, 25, 27],
[1, 32, 61],
[51, 56, 57],
[19, 31, 44],
[5, 21, 54],
[35, 36, 55],
[0, 7, 47],
[17, 43, 46],
[11, 41, 50],
[60, 63, 64],
[9, 62, 65]],

[[10, 16, 30],
[22, 40, 44],
[26, 50, 60],
[15, 51, 61],
[25, 39, 47],
[12, 14, 55],
[28, 36, 41],
[5, 20, 32],
[8, 17, 24],
[4, 31, 42],
[18, 35, 54],
[6, 27, 29],
[3, 34, 63],
[53, 58, 59],
[21, 33, 46],
[7, 23, 56],
[37, 38, 57],
[2, 9, 49],
[19, 45, 48],
[13, 43, 52],
[1, 62, 64],
[0, 11, 65]],

[[12, 18, 32],
[24, 42, 46],
[28, 52, 62],
[17, 53, 63],
[27, 41, 49],
[14, 16, 57],
[30, 38, 43],
[7, 22, 34],
[10, 19, 26],
[6, 33, 44],
[20, 37, 56],
[8, 29, 31],
[1, 5, 36],
[55, 60, 61],
[23, 35, 48],
[9, 25, 58],
[39, 40, 59],
[4, 11, 51],
[21, 47, 50],
[15, 45, 54],
[0, 3, 64],
[2, 13, 65]],

[[14, 20, 34],
[26, 44, 48],
[0, 30, 54],
[1, 19, 55],
[29, 43, 51],
[16, 18, 59],
[32, 40, 45],
[9, 24, 36],
[12, 21, 28],
[8, 35, 46],
[22, 39, 58],
[10, 31, 33],
[3, 7, 38],
[57, 62, 63],
[25, 37, 50],
[11, 27, 60],
[41, 42, 61],
[6, 13, 53],
[23, 49, 52],
[17, 47, 56],
[2, 5, 64],
[4, 15, 65]],

[[16, 22, 36],
[28, 46, 50],
[2, 32, 56],
[3, 21, 57],
[31, 45, 53],
[18, 20, 61],
[34, 42, 47],
[11, 26, 38],
[14, 23, 30],
[10, 37, 48],
[24, 41, 60],
[12, 33, 35],
[5, 9, 40],
[0, 1, 59],
[27, 39, 52],
[13, 29, 62],
[43, 44, 63],
[8, 15, 55],
[25, 51, 54],
[19, 49, 58],
[4, 7, 64],
[6, 17, 65]],

[[18, 24, 38],
[30, 48, 52],
[4, 34, 58],
[5, 23, 59],
[33, 47, 55],
[20, 22, 63],
[36, 44, 49],
[13, 28, 40],
[16, 25, 32],
[12, 39, 50],
[26, 43, 62],
[14, 35, 37],
[7, 11, 42],
[2, 3, 61],
[29, 41, 54],
[0, 15, 31],
[1, 45, 46],
[10, 17, 57],
[27, 53, 56],
[21, 51, 60],
[6, 9, 64],
[8, 19, 65]],

[[20, 26, 40],
[32, 50, 54],
[6, 36, 60],
[7, 25, 61],
[35, 49, 57],
[1, 22, 24],
[38, 46, 51],
[15, 30, 42],
[18, 27, 34],
[14, 41, 52],
[0, 28, 45],
[16, 37, 39],
[9, 13, 44],
[4, 5, 63],
[31, 43, 56],
[2, 17, 33],
[3, 47, 48],
[12, 19, 59],
[29, 55, 58],
[23, 53, 62],
[8, 11, 64],
[10, 21, 65]],

[[22, 28, 42],
[34, 52, 56],
[8, 38, 62],
[9, 27, 63],
[37, 51, 59],
[3, 24, 26],
[40, 48, 53],
[17, 32, 44],
[20, 29, 36],
[16, 43, 54],
[2, 30, 47],
[18, 39, 41],
[11, 15, 46],
[1, 6, 7],
[33, 45, 58],
[4, 19, 35],
[5, 49, 50],
[14, 21, 61],
[31, 57, 60],
[0, 25, 55],
[10, 13, 64],
[12, 23, 65]],

[[24, 30, 44],
[36, 54, 58],
[0, 10, 40],
[1, 11, 29],
[39, 53, 61],
[5, 26, 28],
[42, 50, 55],
[19, 34, 46],
[22, 31, 38],
[18, 45, 56],
[4, 32, 49],
[20, 41, 43],
[13, 17, 48],
[3, 8, 9],
[35, 47, 60],
[6, 21, 37],
[7, 51, 52],
[16, 23, 63],
[33, 59, 62],
[2, 27, 57],
[12, 15, 64],
[14, 25, 65]],

[[26, 32, 46],
[38, 56, 60],
[2, 12, 42],
[3, 13, 31],
[41, 55, 63],
[7, 28, 30],
[44, 52, 57],
[21, 36, 48],
[24, 33, 40],
[20, 47, 58],
[6, 34, 51],
[22, 43, 45],
[15, 19, 50],
[5, 10, 11],
[37, 49, 62],
[8, 23, 39],
[9, 53, 54],
[1, 18, 25],
[0, 35, 61],
[4, 29, 59],
[14, 17, 64],
[16, 27, 65]],

[[28, 34, 48],
[40, 58, 62],
[4, 14, 44],
[5, 15, 33],
[1, 43, 57],
[9, 30, 32],
[46, 54, 59],
[23, 38, 50],
[26, 35, 42],
[22, 49, 60],
[8, 36, 53],
[24, 45, 47],
[17, 21, 52],
[7, 12, 13],
[0, 39, 51],
[10, 25, 41],
[11, 55, 56],
[3, 20, 27],
[2, 37, 63],
[6, 31, 61],
[16, 19, 64],
[18, 29, 65]],

[[30, 36, 50],
[0, 42, 60],
[6, 16, 46],
[7, 17, 35],
[3, 45, 59],
[11, 32, 34],
[48, 56, 61],
[25, 40, 52],
[28, 37, 44],
[24, 51, 62],
[10, 38, 55],
[26, 47, 49],
[19, 23, 54],
[9, 14, 15],
[2, 41, 53],
[12, 27, 43],
[13, 57, 58],
[5, 22, 29],
[1, 4, 39],
[8, 33, 63],
[18, 21, 64],
[20, 31, 65]],

[[32, 38, 52],
[2, 44, 62],
[8, 18, 48],
[9, 19, 37],
[5, 47, 61],
[13, 34, 36],
[50, 58, 63],
[27, 42, 54],
[30, 39, 46],
[0, 26, 53],
[12, 40, 57],
[28, 49, 51],
[21, 25, 56],
[11, 16, 17],
[4, 43, 55],
[14, 29, 45],
[15, 59, 60],
[7, 24, 31],
[3, 6, 41],
[1, 10, 35],
[20, 23, 64],
[22, 33, 65]],

[[34, 40, 54],
[0, 4, 46],
[10, 20, 50],
[11, 21, 39],
[7, 49, 63],
[15, 36, 38],
[1, 52, 60],
[29, 44, 56],
[32, 41, 48],
[2, 28, 55],
[14, 42, 59],
[30, 51, 53],
[23, 27, 58],
[13, 18, 19],
[6, 45, 57],
[16, 31, 47],
[17, 61, 62],
[9, 26, 33],
[5, 8, 43],
[3, 12, 37],
[22, 25, 64],
[24, 35, 65]],

[[36, 42, 56],
[2, 6, 48],
[12, 22, 52],
[13, 23, 41],
[1, 9, 51],
[17, 38, 40],
[3, 54, 62],
[31, 46, 58],
[34, 43, 50],
[4, 30, 57],
[16, 44, 61],
[32, 53, 55],
[25, 29, 60],
[15, 20, 21],
[8, 47, 59],
[18, 33, 49],
[0, 19, 63],
[11, 28, 35],
[7, 10, 45],
[5, 14, 39],
[24, 27, 64],
[26, 37, 65]],

[[38, 44, 58],
[4, 8, 50],
[14, 24, 54],
[15, 25, 43],
[3, 11, 53],
[19, 40, 42],
[0, 5, 56],
[33, 48, 60],
[36, 45, 52],
[6, 32, 59],
[18, 46, 63],
[34, 55, 57],
[27, 31, 62],
[17, 22, 23],
[10, 49, 61],
[20, 35, 51],
[1, 2, 21],
[13, 30, 37],
[9, 12, 47],
[7, 16, 41],
[26, 29, 64],
[28, 39, 65]],

[[40, 46, 60],
[6, 10, 52],
[16, 26, 56],
[17, 27, 45],
[5, 13, 55],
[21, 42, 44],
[2, 7, 58],
[35, 50, 62],
[38, 47, 54],
[8, 34, 61],
[1, 20, 48],
