[[[0, 11, 22, 33, 44],
[1, 12, 24, 36, 48],
[2, 13, 26, 39, 52],
[3, 14, 28, 42, 45],
[4, 15, 30, 34, 49],
[5, 16, 32, 37, 53],
[6, 17, 23, 40, 46],
[7, 18, 25, 43, 50],
[8, 19, 27, 35, 54],
[9, 20, 29, 38, 47],
[10, 21, 31, 41, 51],
[55, 66, 77, 86, 97],
[56, 67, 79, 89, 101],
[57, 68, 80, 92, 105],
[58, 69, 82, 95, 98],
[59, 70, 83, 87, 102],
[60, 71, 85, 90, 106],
[61, 72, 78, 93, 99],
[62, 73, 96, 103],
[63, 74, 81, 88, 107],
[64, 75, 91, 100],
[65, 76, 84, 94, 104]],

[[0, 12, 23, 34, 45],
[1, 13, 25, 37, 49],
[2, 14, 27, 40, 53],
[3, 15, 29, 43, 46],
[4, 16, 31, 35, 50],
[5, 17, 22, 38, 54],
[6, 18, 24, 41, 47],
[7, 19, 26, 33, 51],
[8, 20, 28, 36, 44],
[9, 21, 30, 39, 48],
[10, 11, 32, 42, 52],
[55, 67, 78, 87, 98],
[56, 68, 90, 102],
[57, 69, 81, 93, 106],
[58, 70, 96, 99],
[59, 71, 84, 88, 103],
[60, 72, 77, 91, 107],
[61, 73, 79, 94, 100],
[62, 74, 80, 86, 104],
[63, 75, 82, 89, 97],
[64, 76, 83, 92, 101],
[65, 66, 85, 95, 105]],

[[0, 13, 24, 35, 46],
[1, 14, 26, 38, 50],
[2, 15, 28, 41, 54],
[3, 16, 30, 33, 47],
[4, 17, 32, 36, 51],
[5, 18, 23, 39, 44],
[6, 19, 25, 42, 48],
[7, 20, 27, 34, 52],
[8, 21, 29, 37, 45],
[9, 11, 31, 40, 49],
[10, 12, 22, 43, 53],
[55, 68, 79, 88, 99],
[56, 69, 80, 91, 103],
[57, 70, 82, 94, 107],
[58, 71, 83, 86, 100],
[59, 72, 85, 89, 104],
[60, 73, 78, 92, 97],
[61, 74, 95, 101],
[62, 75, 81, 87, 105],
[63, 76, 90, 98],
[64, 66, 84, 93, 102],
[65, 67, 77, 96, 106]],

[[0, 14, 25, 36, 47],
[1, 15, 27, 39, 51],
[2, 16, 29, 42, 44],
[3, 17, 31, 34, 48],
[4, 18, 22, 37, 52],
[5, 19, 24, 40, 45],
[6, 20, 26, 43, 49],
[7, 21, 28, 35, 53],
[8, 11, 30, 38, 46],
[9, 12, 32, 41, 50],
[10, 13, 23, 33, 54],
[55, 69, 89, 100],
[56, 70, 81, 92, 104],
[57, 71, 95, 97],
[58, 72, 84, 87, 101],
[59, 73, 77, 90, 105],
[60, 74, 79, 93, 98],
[61, 75, 80, 96, 102],
[62, 76, 82, 88, 106],
[63, 66, 83, 91, 99],
[64, 67, 85, 94, 103],
