[[[5, 13, 21, 38, 43, 45, 47],
[0, 25, 33, 42, 52, 66, 69],
[29, 35, 39, 46, 50, 53, 55],
[2, 20, 27, 30, 32, 40, 64],
[7, 10, 16, 37, 56, 58, 67],
[12, 19, 22, 24, 48, 51, 62],
[9, 11, 23, 28, 31, 34, 41],
[1, 4, 6, 15, 18, 36, 49],
[3, 14, 17, 57, 59, 65, 68],
[8, 26, 44, 54, 60, 61, 63]],

[[21, 24, 26, 32, 33, 49, 58],
[4, 11, 17, 30, 60, 66, 67],
[9, 25, 36, 47, 50, 56, 64],
[1, 2, 8, 34, 38, 39, 69],
[3, 15, 19, 27, 28, 45, 53],
[0, 5, 7, 51, 55, 61, 65],
[16, 29, 41, 43, 59, 62, 63],
[12, 23, 40, 42, 46, 54, 57],
[18, 22, 31, 37, 44, 52, 68],
[6, 10, 13, 14, 20, 35, 48]],

[[1, 3, 13, 16, 33, 40, 60],
[28, 32, 36, 44, 46, 65, 67],
[11, 19, 37, 38, 42, 59, 64],
[7, 14, 18, 24, 43, 50, 66],
[17, 20, 21, 31, 39, 56, 61],
[4, 8, 23, 25, 27, 35, 51],
[5, 6, 9, 12, 26, 29, 52],
[34, 47, 48, 53, 58, 63, 68],
[0, 2, 10, 15, 22, 41, 57],
[30, 45, 49, 54, 55, 62, 69]],

[[29, 42, 49, 51, 56, 60, 68],
[13, 15, 17, 46, 63, 64, 69],
[24, 28, 30, 35, 47, 52, 61],
[18, 20, 26, 38, 41, 53, 67],
[4, 7, 9, 33, 44, 57, 62],
[5, 14, 22, 27, 36, 39, 58],
[1, 10, 11, 12, 25, 43, 55],
[8, 31, 40, 45, 48, 50, 59],
[0, 3, 6, 32, 34, 37, 54],
[2, 16, 19, 21, 23, 65, 66]],

[[14, 31, 33, 51, 54, 64, 67],
[1, 17, 27, 41, 42, 44, 47],
[6, 7, 21, 22, 53, 59, 69],
[23, 36, 38, 48, 52, 55, 60],
[2, 3, 4, 26, 43, 46, 56],
[12, 15, 16, 32, 50, 61, 68],
[0, 11, 18, 35, 40, 58, 62],
[9, 10, 24, 39, 45, 63, 65],
[5, 8, 20, 28, 37, 49, 66],
[13, 19, 25, 29, 30, 34, 57]]]
