[[[0, 1, 2, 3],
[4, 5, 6, 7],
[8, 9, 10, 11],
[12, 13, 14, 15],
[16, 17, 18, 19],
[20, 21, 22, 23],
[24, 25, 26, 27],
[28, 29, 30, 31],
[32, 33, 34, 35]],

[[0, 4, 8, 12],
[1, 5, 9, 16],
[2, 6, 10, 20],
[3, 7, 11, 24],
[13, 17, 21, 28],
[14, 18, 22, 32],
[15, 25, 29, 33],
[19, 26, 30, 34],
[23, 27, 31, 35]],

[[0, 5, 10, 24],
[1, 6, 8, 15],
[2, 4, 9, 19],
[3, 13, 20, 32],
[7, 14, 17, 31],
[11, 12, 16, 21],
[18, 26, 29, 35],
[22, 27, 30, 33],
[23, 25, 28, 34]],

[[0, 9, 17, 20],
[1, 7, 12, 28],
[2, 13, 30, 35],
[3, 8, 19, 22],
[4, 14, 16, 27],
[5, 11, 15, 18],
[6, 25, 31, 32],
[10, 23, 26, 33],
[21, 24, 29, 34]],

[[0, 13, 23, 29],
[1, 11, 17, 33],
[2, 8, 16, 31],
[3, 5, 27, 34],
[4, 20, 28, 35],
[6, 9, 18, 24],
[7, 15, 22, 26],
[10, 12, 19, 32],
[14, 21, 25, 30]],

[[0, 11, 22, 25],
[1, 10, 21, 35],
[2, 5, 12, 23],
[3, 9, 15, 31],
[4, 17, 26, 32],
[6, 19, 27, 29],
[7, 13, 18, 34],
[8, 14, 28, 33],
[16, 20, 24, 30]],

[[0, 18, 27, 28],
[1, 4, 22, 29],
[2, 11, 14, 26],
[3, 10, 17, 30],
[5, 8, 25, 35],
[6, 13, 16, 33],
[7, 9, 21, 32],
[12, 20, 31, 34],
[15, 19, 23, 24]],

[[0, 6, 14, 34],
[1, 13, 24, 31],
[2, 15, 17, 27],
[3, 16, 26, 28],
[4, 10, 18, 25],
[5, 19, 21, 33],
[7, 8, 20, 29],
[9, 12, 22, 35],
[11, 23, 30, 32]]]
