[[[0, 26, 52],
[1, 29, 58],
[2, 31, 55],
[3, 27, 73],
[4, 41, 76],
[5, 30, 65],
[6, 37, 62],
[7, 46, 66],
[8, 44, 53],
[9, 48, 63],
[10, 40, 56],
[11, 50, 72],
[12, 49, 59],
[13, 33, 71],
[14, 36, 57],
[15, 32, 75],
[16, 39, 77],
[17, 38, 61],
[18, 51, 68],
[19, 47, 67],
[20, 34, 74],
[21, 43, 70],
[22, 28, 60],
[23, 42, 54],
[24, 35, 69],
[25, 45, 64]],

[[0, 35, 74],
[1, 27, 53],
[2, 30, 59],
[3, 32, 56],
[4, 28, 73],
[5, 42, 76],
[6, 31, 66],
[7, 38, 63],
[8, 26, 67],
[9, 45, 54],
[10, 48, 64],
[11, 41, 57],
[12, 50, 52],
[13, 49, 60],
[14, 34, 72],
[15, 37, 58],
[16, 33, 75],
[17, 40, 77],
[18, 39, 62],
[19, 51, 69],
[20, 47, 68],
[21, 44, 71],
[22, 29, 61],
[23, 43, 55],
[24, 36, 70],
[25, 46, 65]],

[[0, 47, 69],
[1, 36, 74],
[2, 28, 54],
[3, 31, 60],
[4, 33, 57],
[5, 29, 73],
[6, 43, 76],
[7, 32, 67],
[8, 39, 64],
[9, 27, 68],
[10, 46, 55],
[11, 48, 65],
[12, 42, 58],
[13, 50, 53],
[14, 49, 61],
[15, 35, 52],
[16, 38, 59],
[17, 34, 75],
[18, 41, 77],
[19, 40, 63],
[20, 51, 70],
[21, 45, 72],
[22, 30, 62],
[23, 44, 56],
[24, 37, 71],
[25, 26, 66]],

[[0, 51, 71],
[1, 47, 70],
[2, 37, 74],
[3, 29, 55],
[4, 32, 61],
[5, 34, 58],
[6, 30, 73],
[7, 44, 76],
[8, 33, 68],
[9, 40, 65],
[10, 28, 69],
[11, 26, 56],
[12, 48, 66],
[13, 43, 59],
[14, 50, 54],
[15, 49, 62],
[16, 36, 53],
[17, 39, 60],
[18, 35, 75],
[19, 42, 77],
[20, 41, 64],
[21, 46, 52],
[22, 31, 63],
[23, 45, 57],
[24, 38, 72],
[25, 27, 67]],

[[0, 42, 65],
[1, 51, 72],
[2, 47, 71],
[3, 38, 74],
[4, 30, 56],
[5, 33, 62],
[6, 35, 59],
[7, 31, 73],
[8, 45, 76],
