[[[0, 24, 48],
[1, 26, 51],
[2, 27, 58],
[3, 25, 57],
[4, 33, 59],
[5, 35, 56],
[6, 46, 64],
[7, 44, 67],
[8, 31, 61],
[9, 29, 62],
[10, 43, 70],
[11, 41, 69],
[12, 47, 49],
[13, 45, 50],
[14, 32, 53],
[15, 34, 54],
[16, 28, 68],
[17, 30, 71],
[18, 36, 65],
[19, 38, 66],
[20, 37, 55],
[21, 39, 52],
[22, 42, 60],
[23, 40, 63]],

[[0, 27, 50],
[1, 25, 49],
[2, 24, 56],
[3, 26, 59],
[4, 34, 57],
[5, 32, 58],
[6, 45, 66],
[7, 47, 65],
[8, 28, 63],
[9, 30, 60],
[10, 40, 68],
[11, 42, 71],
[12, 44, 51],
[13, 46, 48],
[14, 35, 55],
[15, 33, 52],
[16, 31, 70],
[17, 29, 69],
[18, 39, 67],
[19, 37, 64],
[20, 38, 53],
[21, 36, 54],
[22, 41, 62],
[23, 43, 61]],

[[0, 25, 56],
[1, 27, 59],
[2, 26, 50],
[3, 24, 49],
[4, 44, 66],
[5, 46, 65],
[6, 35, 57],
[7, 33, 58],
[8, 41, 68],
[9, 43, 71],
[10, 29, 63],
[11, 31, 60],
[12, 34, 55],
[13, 32, 52],
[14, 45, 51],
[15, 47, 48],
[16, 38, 67],
[17, 36, 64],
[18, 30, 70],
[19, 28, 69],
[20, 40, 62],
[21, 42, 61],
[22, 39, 53],
[23, 37, 54]],

[[0, 26, 58],
[1, 24, 57],
[2, 25, 48],
[3, 27, 51],
[4, 47, 64],
[5, 45, 67],
[6, 32, 59],
[7, 34, 56],
[8, 42, 70],
[9, 40, 69],
[10, 30, 61],
[11, 28, 62],
[12, 33, 53],
[13, 35, 54],
[14, 46, 49],
[15, 44, 50],
[16, 37, 65],
[17, 39, 66],
[18, 29, 68],
[19, 31, 71],
[20, 43, 60],
[21, 41, 63],
[22, 36, 55],
[23, 38, 52]],

[[0, 37, 63],
[1, 39, 60],
[2, 42, 68],
[3, 40, 71],
[4, 28, 52],
[5, 30, 55],
[6, 31, 62],
[7, 29, 61],
[8, 43, 53],
[9, 41, 54],
[10, 36, 49],
[11, 38, 50],
[12, 27, 57],
[13, 25, 58],
[14, 47, 66],
[15, 45, 65],
[16, 33, 51],
[17, 35, 48],
[18, 46, 56],
[19, 44, 59],
[20, 24, 64],
[21, 26, 67],
[22, 32, 69],
[23, 34, 70]],

[[0, 38, 61],
[1, 36, 62],
[2, 41, 70],
[3, 43, 69],
[4, 31, 54],
[5, 29, 53],
[6, 28, 60],
[7, 30, 63],
[8, 40, 55],
[9, 42, 52],
[10, 39, 51],
[11, 37, 48],
[12, 24, 59],
[13, 26, 56],
[14, 44, 64],
[15, 46, 67],
[16, 34, 49],
[17, 32, 50],
[18, 45, 58],
[19, 47, 57],
[20, 27, 66],
[21, 25, 65],
[22, 35, 71],
[23, 33, 68]],

[[0, 40, 70],
[1, 42, 69],
[2, 39, 61],
[3, 37, 62],
[4, 29, 60],
[5, 31, 63],
[6, 30, 54],
[7, 28, 53],
[8, 38, 51],
[9, 36, 48],
[10, 41, 55],
[11, 43, 52],
[12, 45, 64],
[13, 47, 67],
[14, 25, 59],
[15, 27, 56],
[16, 44, 58],
[17, 46, 57],
[18, 35, 49],
[19, 33, 50],
[20, 34, 71],
[21, 32, 68],
[22, 26, 66],
[23, 24, 65]],

[[0, 43, 68],
[1, 41, 71],
[2, 36, 63],
[3, 38, 60],
[4, 30, 62],
[5, 28, 61],
[6, 29, 52],
[7, 31, 55],
[8, 37, 49],
[9, 39, 50],
[10, 42, 53],
[11, 40, 54],
[12, 46, 66],
[13, 44, 65],
[14, 26, 57],
[15, 24, 58],
[16, 47, 56],
[17, 45, 59],
[18, 32, 51],
[19, 34, 48],
[20, 33, 69],
[21, 35, 70],
[22, 25, 64],
[23, 27, 67]],

[[0, 36, 52],
[1, 38, 55],
[2, 44, 49],
[3, 46, 50],
[4, 45, 63],
[5, 47, 60],
[6, 26, 68],
[7, 24, 71],
[8, 32, 56],
[9, 34, 59],
[10, 35, 66],
[11, 33, 65],
[12, 41, 67],
[13, 43, 64],
[14, 30, 48],
[15, 28, 51],
[16, 39, 69],
[17, 37, 70],
[18, 27, 54],
[19, 25, 53],
[20, 31, 57],
[21, 29, 58],
[22, 40, 61],
[23, 42, 62]],

[[0, 39, 54],
[1, 37, 53],
[2, 47, 51],
[3, 45, 48],
[4, 46, 61],
[5, 44, 62],
[6, 25, 70],
[7, 27, 69],
[8, 35, 58],
[9, 33, 57],
[10, 32, 64],
[11, 34, 67],
[12, 42, 65],
[13, 40, 66],
[14, 29, 50],
[15, 31, 49],
[16, 36, 71],
[17, 38, 68],
[18, 24, 52],
[19, 26, 55],
[20, 28, 59],
[21, 30, 56],
[22, 43, 63],
[23, 41, 60]],

[[0, 46, 51],
[1, 44, 48],
[2, 38, 54],
[3, 36, 53],
[4, 24, 70],
[5, 26, 69],
[6, 47, 61],
[7, 45, 62],
[8, 33, 64],
[9, 35, 67],
[10, 34, 58],
[11, 32, 57],
[12, 28, 50],
[13, 30, 49],
[14, 43, 65],
[15, 41, 66],
[16, 25, 52],
[17, 27, 55],
[18, 37, 71],
[19, 39, 68],
[20, 42, 63],
[21, 40, 60],
[22, 29, 59],
[23, 31, 56]],

[[0, 45, 49],
[1, 47, 50],
[2, 37, 52],
[3, 39, 55],
[4, 27, 68],
[5, 25, 71],
[6, 44, 63],
[7, 46, 60],
[8, 34, 66],
[9, 32, 65],
[10, 33, 56],
[11, 35, 59],
[12, 31, 48],
[13, 29, 51],
[14, 40, 67],
[15, 42, 64],
[16, 26, 54],
