[[[0, 7, 14, 21, 28, 35, 42],
[1, 8, 15, 22, 29, 36, 43],
[2, 9, 16, 23, 30, 37, 44],
[3, 10, 17, 24, 31, 38, 45],
[4, 11, 18, 25, 32, 39, 46],
[5, 12, 19, 26, 33, 40, 47],
[6, 13, 20, 27, 34, 41, 48],
[49, 56, 63, 70, 77, 84, 91],
[50, 57, 64, 71, 78, 85, 92],
[51, 58, 65, 72, 79, 86, 93],
[52, 59, 66, 73, 80, 87, 94],
[53, 60, 67, 74, 81, 88, 95],
[54, 61, 68, 75, 82, 89, 96],
[55, 62, 69, 76, 83, 90, 97]],

[[0, 8, 16, 24, 32, 40, 48],
[1, 9, 17, 25, 33, 41, 42],
[2, 10, 18, 26, 34, 35, 43],
[3, 11, 19, 27, 28, 36, 44],
[4, 12, 20, 21, 29, 37, 45],
[5, 13, 14, 22, 30, 38, 46],
[6, 7, 15, 23, 31, 39, 47],
[49, 57, 65, 73, 81, 89, 97],
[50, 58, 66, 74, 82, 90, 91],
[51, 59, 67, 75, 83, 84, 92],
[52, 60, 68, 76, 77, 85, 93],
[53, 61, 69, 70, 78, 86, 94],
[54, 62, 63, 71, 79, 87, 95],
[55, 56, 64, 72, 80, 88, 96]],

[[0, 9, 18, 27, 29, 38, 47],
[1, 10, 19, 21, 30, 39, 48],
[2, 11, 20, 22, 31, 40, 42],
[3, 12, 14, 23, 32, 41, 43],
[4, 13, 15, 24, 33, 35, 44],
[5, 7, 16, 25, 34, 36, 45],
[6, 8, 17, 26, 28, 37, 46],
[49, 58, 67, 76, 78, 87, 96],
[50, 59, 68, 70, 79, 88, 97],
[51, 60, 69, 71, 80, 89, 91],
[52, 61, 63, 72, 81, 90, 92],
[53, 62, 64, 73, 82, 84, 93],
[54, 56, 65, 74, 83, 85, 94],
[55, 57, 66, 75, 77, 86, 95]],

[[0, 10, 20, 23, 33, 36, 46],
[1, 11, 14, 24, 34, 37, 47],
[2, 12, 15, 25, 28, 38, 48],
[3, 13, 16, 26, 29, 39, 42],
[4, 7, 17, 27, 30, 40, 43],
[5, 8, 18, 21, 31, 41, 44],
[6, 9, 19, 22, 32, 35, 45],
[49, 59, 69, 72, 82, 85, 95],
[50, 60, 63, 73, 83, 86, 96],
[51, 61, 64, 74, 77, 87, 97],
[52, 62, 65, 75, 78, 88, 91],
[53, 56, 66, 76, 79, 89, 92],
[54, 57, 67, 70, 80, 90, 93],
[55, 58, 68, 71, 81, 84, 94]],

[[0, 11, 15, 26, 30, 41, 45],
[1, 12, 16, 27, 31, 35, 46],
[2, 13, 17, 21, 32, 36, 47],
[3, 7, 18, 22, 33, 37, 48],
[4, 8, 19, 23, 34, 38, 42],
[5, 9, 20, 24, 28, 39, 43],
[6, 10, 14, 25, 29, 40, 44],
[49, 60, 64, 75, 79, 90, 94],
[50, 61, 65, 76, 80, 84, 95],
[51, 62, 66, 70, 81, 85, 96],
[52, 56, 67, 71, 82, 86, 97],
[53, 57, 68, 72, 83, 87, 91],
[54, 58, 69, 73, 77, 88, 92],
[55, 59, 63, 74, 78, 89, 93]],

[[0, 12, 17, 22, 34, 39, 44],
[1, 13, 18, 23, 28, 40, 45],
[2, 7, 19, 24, 29, 41, 46],
[3, 8, 20, 25, 30, 35, 47],
[4, 9, 14, 26, 31, 36, 48],
[5, 10, 15, 27, 32, 37, 42],
[6, 11, 16, 21, 33, 38, 43],
[49, 61, 66, 71, 83, 88, 93],
[50, 62, 67, 72, 77, 89, 94],
[51, 56, 68, 73, 78, 90, 95],
[52, 57, 69, 74, 79, 84, 96],
[53, 58, 63, 75, 80, 85, 97],
[54, 59, 64, 76, 81, 86, 91],
[55, 60, 65, 70, 82, 87, 92]],

[[0, 13, 19, 25, 31, 37, 43],
[1, 7, 20, 26, 32, 38, 44],
[2, 8, 14, 27, 33, 39, 45],
[3, 9, 15, 21, 34, 40, 46],
[4, 10, 16, 22, 28, 41, 47],
[5, 11, 17, 23, 29, 35, 48],
[6, 12, 18, 24, 30, 36, 42],
[49, 62, 68, 74, 80, 86, 92],
[50, 56, 69, 75, 81, 87, 93],
[51, 57, 63, 76, 82, 88, 94],
[52, 58, 64, 70, 83, 89, 95],
[53, 59, 65, 71, 77, 90, 96],
[54, 60, 66, 72, 78, 84, 97],
[55, 61, 67, 73, 79, 85, 91]],

[[0, 1, 2, 3, 4, 5, 6],
[7, 8, 9, 10, 11, 12, 13],
[14, 15, 16, 17, 18, 19, 20],
[21, 22, 23, 24, 25, 26, 27],
[28, 29, 30, 31, 32, 33, 34],
[35, 36, 37, 38, 39, 40, 41],
[42, 43, 44, 45, 46, 47, 48],
[49, 50, 51, 52, 53, 54, 55],
[56, 57, 58, 59, 60, 61, 62],
[63, 64, 65, 66, 67, 68, 69],
[70, 71, 72, 73, 74, 75, 76],
[77, 78, 79, 80, 81, 82, 83],
[84, 85, 86, 87, 88, 89, 90],
[91, 92, 93, 94, 95, 96, 97]]]
